Gene,Network,Essentiality,ΔD,Graph,ΔD+Graph
EGF,egfr_signaling,0,0.5506111040805516,0.5390587085785294,0.5924253461738779
EGFR,egfr_signaling,1,0.5262041074377787,0.4536030641335257,0.5545593293068025
GRB2,egfr_signaling,1,0.4803058622929693,0.5105647613560517,0.5512385146565915
SOS,egfr_signaling,1,0.505402565514667,0.3940930298529281,0.527004720132906
Ras,egfr_signaling,0,0.4582077715670695,0.45607937893557976,0.49607750940883694
Raf,egfr_signaling,0,0.4961610615495777,0.3052823650684905,0.41528223413897813
MEK,egfr_signaling,0,0.5206575934470634,0.3578588112808178,0.46122255346098423
ERK,egfr_signaling,0,0.5788941196636004,0.4343989367206392,0.6163174863064897
PI3K,egfr_signaling,0,0.5847957721761804,0.4319463215528096,0.5864919897416089
AKT,egfr_signaling,0,0.5945121996926171,0.3910655811758378,0.5739332349385214
DNA_Damage,p53_mdm2,0,0.5265426725692215,0.7108662325939951,0.5638294535679979
ATM,p53_mdm2,0,0.5265426725692215,0.9587888702799722,0.9364873631561916
p53,p53_mdm2,0,0.5265426725692215,0.9387870605692953,0.9080373101414277
Mdm2,p53_mdm2,0,0.5265426725692215,0.9133312897922427,0.8542684425412626
Wip1,p53_mdm2,0,0.5265426725692215,0.8971453762520042,0.8359327555879719
PP2ACdc55,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.4908008483440886,0.30145214637756745,0.32184618240294866
ORI,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.49148145367145474,0.5025480834466725,0.5297728762118904
Mpk1,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.49082672556497164,0.31295070555567744,0.3237715249385893
Net1,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.4923005850042092,0.42917614486550854,0.5156573059838073
Tem1,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.48802700196914717,0.33050851487924693,0.35273615239219935
Cln3,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.4897905064188569,0.5140249264138103,0.5471057990582314
MBF_SBF,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.4902604579625779,0.5248098111223455,0.588745382307073
MASS,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.4895601975305994,0.3932175700902587,0.4403546234766551
Cln2,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.49147528087460896,0.4956203291460436,0.5278760483024051
Hsl1,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.48643637311947463,0.3173959168224037,0.34526011522684347
Mad2,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.4827531993369515,0.3433362111068899,0.39338999785258627
Mih1,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.49183234802836506,0.4489368072817565,0.4724518311207258
SPN,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.5023839121018502,0.5117442658818048,0.49547149755353836
Sic1,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.5296053443984048,0.6754295707033067,0.654951113820949
Cdc20,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.4895498395439219,0.4917649542084191,0.5437355045693005
Cdc15,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.48379171127363463,0.5241267105095301,0.5831495122779959
Clb5,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.5025812334746624,0.5251592403595877,0.5207439371813883
SeparaseEsp1,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.4799814443586646,0.29221865814473835,0.3410828039602109
Cdc14,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.4986381876872486,0.5376054144854551,0.5310933524617455
Bck2,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.4921271140253286,0.4711029310696076,0.48305681632093633
BUD,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.490346220561215,0.40304653245790556,0.44298478711994027
Lte1,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.4893318643852896,0.4908002831932432,0.5234505503831355
Cdc6,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.5054767589726396,0.6859675982033486,0.7459567916152113
Bub2-Bfa1,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.48005941378690214,0.34987589858512114,0.42384229143663205
Cdc5Polo,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.49115316770380496,0.522173731704182,0.544102203281514
Mcm1,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.49268193536544824,0.518502874765888,0.5444983064640716
SecurinPds1,ginsim_2009-budding-yeast-full-cell-cycle_coupled_budding_yeast_CC,0,0.48681320032910064,0.3797117129991724,0.42227631034987884
